wl,n
0.25157,1.284522
0.25316,1.287395
0.25475,1.289887
0.25634,1.292111
0.25793,1.297019
0.25953,1.302193
0.26112,1.312810
0.26271,1.317305
0.26430,1.327327
0.26589,1.334944
0.26749,1.343947
0.26908,1.354783
0.27067,1.362943
0.27226,1.374588
0.27386,1.385583
0.27545,1.398511
0.27704,1.411681
0.27863,1.425616
0.28023,1.439553
0.28182,1.451183
0.28341,1.463878
0.28500,1.474227
0.28660,1.483892
0.28819,1.497692
0.28978,1.506296
0.29138,1.518303
0.29297,1.522234
0.29456,1.536449
0.29616,1.547837
0.29775,1.557251
0.29934,1.565352
0.30094,1.572529
0.30253,1.579218
0.30412,1.585744
0.30572,1.592230
0.30731,1.598852
0.30890,1.605731
0.31050,1.612809
0.31209,1.620166
0.31369,1.627672
0.31528,1.635310
0.31687,1.643052
0.31847,1.650713
0.32006,1.658294
0.32166,1.665605
0.32325,1.672600
0.32484,1.679229
0.32644,1.685325
0.32803,1.690889
0.32963,1.695786
0.33122,1.700021
0.33282,1.703497
0.33441,1.706225
0.33601,1.708149
0.33760,1.709280
0.33919,1.709620
0.34079,1.709177
0.34238,1.707971
0.34398,1.706049
0.34557,1.703431
0.34717,1.700200
0.34876,1.696375
0.35036,1.692067
0.35195,1.687293
0.35355,1.682184
0.35514,1.676754
0.35674,1.671145
0.35833,1.665364
0.35993,1.659559
0.36152,1.653728
0.36312,1.648012
0.36471,1.642404
0.36631,1.637029
0.36790,1.631869
0.36950,1.627032
0.37109,1.622490
0.37269,1.618326
0.37428,1.614504
0.37588,1.611060
0.37748,1.608012
0.37907,1.605314
0.38067,1.602985
0.38226,1.600973
0.38386,1.599276
0.38545,1.597841
0.38705,1.596649
0.38864,1.595646 
0.39024,1.594798
0.39184,1.594067
0.39343,1.593400
0.39503,1.592765
0.39662,1.592112
0.39822,1.591413
0.39981,1.590622
0.40141,1.589714
0.40301,1.588665
0.40460,1.587442
0.40620,1.586040
0.40779,1.584428
0.40939,1.582606
0.41099,1.580583
0.41258,1.578333
0.41418,1.575889
0.41577,1.573229
0.41737,1.570397
0.41896,1.567371
0.42056,1.564183
0.42216,1.560869
0.42375,1.557405
0.42535,1.553845
0.42694,1.550159
0.42854,1.546374
0.43014,1.542521
0.43173,1.538548
0.43333,1.534472
0.43493,1.530306
0.43652,1.525975
0.43812,1.521506
0.43971,1.516806
0.44131,1.511861
0.44291,1.506655
0.44450,1.501068
0.44610,1.495114
0.44769,1.488656
0.44929,1.481670
0.45089,1.474144
0.45248,1.465929
0.45408,1.457079
0.45567,1.447442
0.45727,1.437043
0.45887,1.425938
0.46046,1.413990
0.46206,1.401282
0.46366,1.387933
0.46525,1.373823
0.46685,1.359181
0.46844,1.343880
0.47004,1.328050
0.47164,1.311804
0.47323,1.294884
0.47483,1.277350
0.47642,1.258683
0.47802,1.238471
0.47962,1.216047
0.48121,1.189890
0.48281,1.170568
0.48440,1.144302
0.48600,1.113480
0.48760,1.079774
0.48919,1.044738
0.49079,1.011442
0.49238,0.981897
0.49398,0.955612
0.49558,0.928726
0.49717,0.900388
0.49877,0.868936
0.50036,0.835603
0.50196,0.802266
0.50356,0.767130
0.50515,0.737730
0.50675,0.707640
0.50834,0.682240
0.50994,0.659045
0.51154,0.638130
0.51313,0.619764
0.51473,0.601884
0.51632,0.583199
0.51792,0.564885
0.51951,0.544985
0.52111,0.525386
0.52271,0.506651
0.52430,0.490986
0.52590,0.476172
0.52749,0.464040
0.52909,0.453925
0.53068,0.442152
0.53228,0.434186
0.53388,0.424638
0.53547,0.413271
0.53707,0.402307
0.53866,0.391228
0.54026,0.380730
0.54185,0.371240
0.54345,0.362631
0.54504,0.353649
0.54664,0.346089
0.54823,0.339950
0.54983,0.334770
0.55142,0.329217
0.55302,0.324647
0.55461,0.319851
0.55621,0.313088
0.55780,0.306739
0.55940,0.299786
0.56099,0.293758
0.56259,0.287899
0.56418,0.282125
0.56578,0.277413
0.56737,0.272752
0.56897,0.269000
0.57056,0.265629
0.57216,0.262543
0.57375,0.258414
0.57535,0.254905
0.57694,0.251577
0.57854,0.246942
0.58013,0.243136
0.58173,0.239165
0.58332,0.236663
0.58491,0.231195
0.58651,0.227431
0.58810,0.224788
0.58970,0.220536
0.59129,0.219340
0.59289,0.216413
0.59448,0.213144
0.59607,0.211688
0.59767,0.209458
0.59926,0.207365
0.60086,0.205028
0.60245,0.203450
0.60404,0.199380
0.60564,0.195360
0.60723,0.192552
0.60882,0.191029
0.61042,0.188562
0.61201,0.185331
0.61361,0.184297
0.61520,0.181463
0.61679,0.180180
0.61839,0.179270
0.61998,0.177374
0.62157,0.175644
0.62316,0.172965
0.62476,0.173615
0.62635,0.170924
0.62794,0.167898
0.62954,0.166978
0.63113,0.164588
0.63272,0.162789
0.63432,0.160351
0.63591,0.158405
0.63750,0.158269
0.63909,0.156643
0.64069,0.154020
0.64228,0.150748
0.64387,0.150984
0.64546,0.151722
0.64706,0.149365
0.64865,0.148122
0.65024,0.146374
0.65183,0.144943
0.65342,0.143667
0.65502,0.142252
0.65661,0.140863
0.65820,0.140247
0.65979,0.138266
0.66138,0.136902
0.66297,0.135901
0.66457,0.135059
0.66616,0.134894
0.66775,0.133174
0.66934,0.131347
0.67093,0.130371
0.67252,0.129600
0.67411,0.130106
0.67570,0.128254
0.67730,0.126503
0.67889,0.126860
0.68048,0.127252
0.68207,0.127830
0.68366,0.127192
0.68525,0.126803
0.68684,0.126808
0.68843,0.127072
0.69002,0.125222
0.69161,0.126962
0.69320,0.124007
0.69479,0.123229
0.69638,0.123383
0.69797,0.126175
0.69956,0.122764
0.70115,0.123955
0.70274,0.121978
0.70433,0.122276
0.70592,0.121939
0.70751,0.124982
0.70910,0.125520
0.71069,0.123918
0.71227,0.122426
0.71386,0.125132
0.71545,0.123632
0.71704,0.126667
0.71863,0.123660
0.72022,0.126424
0.72181,0.124961
0.72340,0.125025
0.72498,0.122971
0.72657,0.123430
0.72816,0.121908
0.72975,0.125709
0.73134,0.125605
0.73292,0.125524
0.73451,0.128348
0.73610,0.127427
0.73769,0.125082
0.73928,0.126587
0.74086,0.128106
0.74245,0.125878
0.74404,0.124449
0.74562,0.126072
0.74721,0.128066
0.74880,0.124852
0.75039,0.124553
0.75197,0.124741
0.75356,0.124790
0.75515,0.125046
0.75673,0.125303
0.75832,0.125401
0.75990,0.125686
0.76149,0.125824
0.76308,0.125986
0.76466,0.126368
0.76625,0.126598
0.76783,0.126918
0.76942,0.127244
0.77100,0.127509
0.77259,0.127798
0.77418,0.127894
0.77576,0.128305
0.77735,0.128740
0.77893,0.128997
0.78052,0.129195
0.78210,0.129415
0.78368,0.129748
0.78527,0.130175
0.78685,0.130431
0.78844,0.130519
0.79002,0.130784
0.79161,0.131183
0.79319,0.131440
0.79477,0.131585
0.79636,0.131774
0.79794,0.132041
0.79952,0.132536
0.80111,0.132548
0.80269,0.132865
0.80427,0.133229
0.80586,0.133589
0.80744,0.133705
0.80902,0.133924
0.81060,0.134351
0.81219,0.134720
0.81377,0.134964
0.81535,0.135363
0.81693,0.135521
0.81852,0.135831
0.82010,0.136327
0.82168,0.136549
0.82326,0.137046
0.82484,0.137408
0.82642,0.137683
0.82800,0.137875
0.82959,0.138221
0.83117,0.138846
0.83275,0.139508
0.83433,0.139307
0.83591,0.139364
0.83749,0.139911
0.83907,0.140376
0.84065,0.140663
0.84223,0.140974
0.84381,0.141136
0.84539,0.141684
0.84697,0.141720
0.84855,0.141740
0.85013,0.142239
0.85171,0.142271
0.85329,0.142875
0.85486,0.143172
0.85644,0.143156
0.85802,0.143756
0.85960,0.144061
0.86118,0.144369
0.86276,0.144666
0.86434,0.145260
0.86591,0.145888
0.86749,0.146232
0.86907,0.146410
0.87065,0.146854
0.87222,0.147024
0.87380,0.147499
0.87538,0.147731
0.87695,0.148103
0.87853,0.148495
0.88011,0.148955
0.88168,0.149148
0.88326,0.149561
0.88484,0.149805
0.88641,0.150360
0.88799,0.151025
0.88957,0.151167
0.89114,0.151468
0.89272,0.151789
0.89429,0.151914
0.89587,0.152201
0.89744,0.152794
0.89902,0.153130
0.90059,0.153506
0.90217,0.153747
0.90374,0.153811
0.90531,0.154350
0.90689,0.154777
0.90846,0.155290
0.91004,0.155569
0.91161,0.155878
0.91318,0.156033
0.91476,0.156131
0.91633,0.156618
0.91790,0.157360
0.91948,0.157779
0.92105,0.158008
0.92262,0.158523
0.92419,0.158874
0.92577,0.159212
0.92734,0.159931
0.92891,0.160252
0.93048,0.160710
0.93205,0.160931
0.93362,0.161269
0.93519,0.161532
0.93677,0.161981
0.93834,0.162127
0.93991,0.162700
0.94148,0.162954
0.94305,0.163139
0.94462,0.163607
0.94619,0.164122
0.94776,0.164604
0.94933,0.165142
0.95090,0.165381
0.95247,0.165892
0.95404,0.166338
0.95560,0.166422
0.95717,0.166460
0.95874,0.166969
0.96031,0.167372
0.96188,0.167882
0.96345,0.167912
0.96501,0.168147
0.96658,0.168664
0.96815,0.169160
0.96972,0.169436
0.97128,0.170132
0.97285,0.170558
0.97442,0.170801
0.97599,0.171108
0.97755,0.171509
0.97912,0.171665
0.98068,0.172225
0.98225,0.172975
0.98382,0.173292
0.98538,0.173747
0.98695,0.174289
0.98851,0.174461
0.99008,0.175152
0.99164,0.175259
0.99321,0.175477
0.99477,0.175743
0.99634,0.176521
0.99790,0.177067
0.99946,0.177134
1.0117,0.180276
1.0151,0.181082
1.0185,0.181866
1.0219,0.182831
1.0254,0.183788
1.0288,0.184567
1.0322,0.185664
1.0356,0.186320
1.0390,0.187269
1.0425,0.188148
1.0459,0.188918
1.0493,0.189794
1.0527,0.190689
1.0561,0.191560
1.0595,0.192577
1.0630,0.193418
1.0664,0.194168
1.0698,0.195089
1.0732,0.195833
1.0766,0.197126
1.0800,0.197328
1.0835,0.198825
1.0869,0.199142
1.0903,0.200009
1.0937,0.201371
1.0971,0.202132
1.1005,0.203313
1.1040,0.204172
1.1074,0.204870
1.1108,0.205379
1.1142,0.206661
1.1176,0.207760
1.1210,0.208750
1.1244,0.209544
1.1278,0.210445
1.1313,0.211407
1.1347,0.212401
1.1381,0.213337
1.1415,0.214054
1.1449,0.215289
1.1483,0.216323
1.1517,0.217015
1.1551,0.217788
1.1586,0.218774
1.1620,0.219400
1.1654,0.220780
1.1688,0.221469
1.1722,0.222419
1.1756,0.223104
1.1790,0.224174
1.1824,0.224714
1.1859,0.225981
1.1893,0.227305
1.1927,0.228414
1.1961,0.229350
1.1995,0.230422
1.2029,0.231319
1.2063,0.232224
1.2097,0.233121
1.2132,0.234268
1.2166,0.235469
1.2200,0.235939
1.2234,0.237445
1.2268,0.237531
1.2302,0.239252
1.2336,0.240013
1.2370,0.240954
1.2405,0.242067
1.2439,0.242721
1.2473,0.244689
1.2507,0.244685
1.2541,0.246755
1.2575,0.246537
1.2609,0.248497
1.2643,0.248437
1.2678,0.249424
1.2712,0.251470
1.2746,0.251901
1.2780,0.254046
1.2814,0.254229
1.2848,0.255366
1.2883,0.256785
1.2917,0.257392
1.2951,0.259094
1.2985,0.259502
1.3019,0.260931
1.3053,0.261785
1.3088,0.262423
1.3122,0.264107
1.3156,0.264047
1.3190,0.266175
1.3224,0.266810
1.3258,0.267838
1.3293,0.269647
1.3327,0.270136
1.3361,0.271668
1.3395,0.272512
1.3430,0.273408
1.3464,0.275240
1.3498,0.275644
1.3532,0.276573
1.3566,0.278739
1.3601,0.279230
1.3635,0.280259
1.3669,0.281717
1.3703,0.281847
1.3738,0.284020
1.3772,0.285260
1.3806,0.286346
1.3840,0.287891
1.3875,0.287344
1.3909,0.290315
1.3943,0.291317
1.3977,0.292767
1.4012,0.292972
1.4046,0.294873
1.4080,0.295149
1.4115,0.296989
1.4149,0.298409
1.4183,0.298652
1.4218,0.300160
1.4252,0.302189
1.4286,0.302651
1.4321,0.304075
1.4355,0.306095
1.4389,0.306594
1.4424,0.307303
1.4458,0.310091
1.4492,0.310090